,clip 이름,프레임 번호,객체 id,반려사유
0,Clip_00008,-1,-1,통과
1,Clip_00013,-1,-1,통과
2,Clip_00016,30,2,비정형/정형 오류
3,Clip_00016,31,2,비정형/정형 오류
4,Clip_00016,32,2,비정형/정형 오류
5,Clip_00016,33,2,비정형/정형 오류
6,Clip_00016,34,2,비정형/정형 오류
7,Clip_00016,35,2,비정형/정형 오류
8,Clip_00016,49,4,비정형/정형 오류
9,Clip_00016,50,4,비정형/정형 오류
10,Clip_00016,51,4,비정형/정형 오류
11,Clip_00016,52,4,비정형/정형 오류
12,Clip_00016,53,4,비정형/정형 오류
13,Clip_00016,54,4,비정형/정형 오류
14,Clip_00016,55,4,비정형/정형 오류
15,Clip_00016,56,4,비정형/정형 오류
16,Clip_00016,57,4,비정형/정형 오류
17,Clip_00016,58,4,비정형/정형 오류
18,Clip_00016,59,4,비정형/정형 오류
19,Clip_00016,60,4,비정형/정형 오류
20,Clip_00016,61,4,비정형/정형 오류
21,Clip_00016,62,4,비정형/정형 오류
22,Clip_00016,63,4,비정형/정형 오류
23,Clip_00016,64,4,비정형/정형 오류
24,Clip_00016,65,4,비정형/정형 오류
25,Clip_00016,66,4,비정형/정형 오류
26,Clip_00016,67,4,비정형/정형 오류
27,Clip_00016,68,4,비정형/정형 오류
28,Clip_00016,69,4,비정형/정형 오류
29,Clip_00016,70,4,비정형/정형 오류
30,Clip_00016,71,4,비정형/정형 오류
31,Clip_00016,72,4,비정형/정형 오류
32,Clip_00016,73,4,비정형/정형 오류
33,Clip_00016,74,4,비정형/정형 오류
34,Clip_00016,75,4,비정형/정형 오류
35,Clip_00016,76,4,비정형/정형 오류
36,Clip_00016,77,4,비정형/정형 오류
37,Clip_00016,78,4,비정형/정형 오류
38,Clip_00016,79,4,비정형/정형 오류
39,Clip_00016,80,4,비정형/정형 오류
40,Clip_00016,81,4,비정형/정형 오류
41,Clip_00016,82,4,비정형/정형 오류
42,Clip_00016,83,4,비정형/정형 오류
43,Clip_00016,84,4,비정형/정형 오류
44,Clip_00016,85,4,비정형/정형 오류
45,Clip_00016,86,4,비정형/정형 오류
46,Clip_00037,39,3,비정형/정형 오류
47,Clip_00037,39,4,비정형/정형 오류
48,Clip_00037,40,3,비정형/정형 오류
49,Clip_00037,40,4,비정형/정형 오류
50,Clip_00037,41,3,비정형/정형 오류
51,Clip_00037,41,4,비정형/정형 오류
52,Clip_00037,42,3,비정형/정형 오류
53,Clip_00037,42,4,비정형/정형 오류
54,Clip_00037,43,3,비정형/정형 오류
55,Clip_00037,43,4,비정형/정형 오류
56,Clip_00037,44,3,비정형/정형 오류
57,Clip_00037,44,4,비정형/정형 오류
58,Clip_00037,45,3,비정형/정형 오류
59,Clip_00037,45,4,비정형/정형 오류
60,Clip_00037,46,3,비정형/정형 오류
61,Clip_00037,46,4,비정형/정형 오류
62,Clip_00037,47,3,비정형/정형 오류
63,Clip_00037,47,4,비정형/정형 오류
64,Clip_00037,48,3,비정형/정형 오류
65,Clip_00037,48,4,비정형/정형 오류
66,Clip_00037,49,3,비정형/정형 오류
67,Clip_00037,49,4,비정형/정형 오류
68,Clip_00037,50,3,비정형/정형 오류
69,Clip_00037,50,4,비정형/정형 오류
70,Clip_00037,51,3,비정형/정형 오류
71,Clip_00037,51,4,비정형/정형 오류
72,Clip_00037,52,3,비정형/정형 오류
73,Clip_00037,52,4,비정형/정형 오류
74,Clip_00037,53,3,비정형/정형 오류
75,Clip_00037,53,4,비정형/정형 오류
76,Clip_00037,54,3,비정형/정형 오류
77,Clip_00037,54,4,비정형/정형 오류
78,Clip_00037,55,3,비정형/정형 오류
79,Clip_00037,55,4,비정형/정형 오류
80,Clip_00037,56,3,비정형/정형 오류
81,Clip_00037,56,4,비정형/정형 오류
82,Clip_00037,57,3,비정형/정형 오류
83,Clip_00037,57,4,비정형/정형 오류
84,Clip_00037,58,3,비정형/정형 오류
85,Clip_00037,58,4,비정형/정형 오류
86,Clip_00037,59,3,비정형/정형 오류
87,Clip_00037,59,4,비정형/정형 오류
88,Clip_00037,60,3,비정형/정형 오류
89,Clip_00037,60,4,비정형/정형 오류
90,Clip_00037,61,3,비정형/정형 오류
91,Clip_00037,61,4,비정형/정형 오류
92,Clip_00037,62,3,비정형/정형 오류
93,Clip_00037,62,4,비정형/정형 오류
94,Clip_00037,63,3,비정형/정형 오류
95,Clip_00037,63,4,비정형/정형 오류
96,Clip_00037,64,3,비정형/정형 오류
97,Clip_00037,64,4,비정형/정형 오류
98,Clip_00037,65,3,비정형/정형 오류
99,Clip_00037,65,4,비정형/정형 오류
100,Clip_00037,66,3,비정형/정형 오류
101,Clip_00037,66,4,비정형/정형 오류
102,Clip_00037,67,3,비정형/정형 오류
103,Clip_00037,67,4,비정형/정형 오류
104,Clip_00037,68,3,비정형/정형 오류
105,Clip_00037,68,4,비정형/정형 오류
106,Clip_00037,69,1,동적/주행환경 오류
107,Clip_00037,69,1,비정형/정형 오류
108,Clip_00037,69,3,비정형/정형 오류
109,Clip_00037,69,4,비정형/정형 오류
110,Clip_00037,70,3,비정형/정형 오류
111,Clip_00037,70,4,비정형/정형 오류
112,Clip_00037,71,3,비정형/정형 오류
113,Clip_00037,71,4,비정형/정형 오류
114,Clip_00037,72,3,비정형/정형 오류
115,Clip_00037,72,4,비정형/정형 오류
116,Clip_00037,73,3,비정형/정형 오류
117,Clip_00037,73,4,비정형/정형 오류
118,Clip_00037,74,3,비정형/정형 오류
119,Clip_00037,74,4,비정형/정형 오류
120,Clip_00037,75,3,비정형/정형 오류
121,Clip_00037,75,4,비정형/정형 오류
122,Clip_00037,76,3,비정형/정형 오류
123,Clip_00037,76,4,비정형/정형 오류
124,Clip_00037,77,3,비정형/정형 오류
125,Clip_00037,77,4,비정형/정형 오류
126,Clip_00037,78,3,비정형/정형 오류
127,Clip_00037,78,4,비정형/정형 오류
128,Clip_00037,79,3,비정형/정형 오류
129,Clip_00037,79,4,비정형/정형 오류
130,Clip_00037,80,3,비정형/정형 오류
131,Clip_00037,80,4,비정형/정형 오류
132,Clip_00037,80,5,비정형/정형 오류
133,Clip_00037,81,3,비정형/정형 오류
134,Clip_00037,81,4,비정형/정형 오류
135,Clip_00037,81,5,비정형/정형 오류
136,Clip_00037,82,3,비정형/정형 오류
137,Clip_00037,82,4,비정형/정형 오류
138,Clip_00037,82,5,비정형/정형 오류
